CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:02 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:03 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:04 test_distN.py:407] Finished request request_7 at step 956, finish_reason=length
CRITICAL 05-10 11:21:04 test_distN.py:408] request_7 prompt: 2134 tokens; [11369, 16764, 4959, 11919, 1762, 9641, 9765, 16776, 19771, 29639, 9427, 22257, 5724, 5823, 17945, 21413, 18426, 15040, 25605, 6447]
CRITICAL 05-10 11:21:04 test_distN.py:409] request_7 output: 2134 (319, 197, 197, 27, 91, 52202, 42729, 6594, 62, 1227, 91, 29, 197, 27, 91, 52202, 42729, 6594, 62, 2397)
CRITICAL 05-10 11:21:04 test_distN.py:410] request_7 text: 
CRITICAL 05-10 11:21:04 test_distN.py:410] 		<|reserved_speci
CRITICAL 05-10 11:21:04 test_distN.py:342] Enqueued request request_8 with max_slo 0.05230646281790491 and SLO 0.105 ms per token
CRITICAL 05-10 11:21:04 cache_engine.py:924] dist:{8: 3}
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:08 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:08 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:09 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:10 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:10 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:11 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:12 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:12 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:13 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:14 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:14 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 test_distN.py:127] [pop] deposits={'request_8': 1} | released: request_8(1)@9.56t/s)
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{8: 4}
CRITICAL 05-10 11:21:15 test_distN.py:407] Finished request request_8 at step 1064, finish_reason=length
CRITICAL 05-10 11:21:15 test_distN.py:408] request_8 prompt: 2676 tokens; [12845, 8948, 27906, 24316, 26479, 25094, 7975, 15471, 7984, 27626, 23820, 11965, 21555, 14019, 15127, 3934, 7254, 18742, 492, 29270]
CRITICAL 05-10 11:21:15 test_distN.py:409] request_8 output: 2676 (3690, 68, 2365, 1414, 287, 220, 16, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13)
CRITICAL 05-10 11:21:15 test_distN.py:410] request_8 text: amedebuggering 1.0.0
CRITICAL 05-10 11:21:15 test_distN.py:342] Enqueued request request_9 with max_slo 0.05201094857890025 and SLO 0.104 ms per token
CRITICAL 05-10 11:21:15 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:19 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:19 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:20 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:20 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:21 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:21 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
CRITICAL 05-10 11:21:22 test_distN.py:127] [pop] deposits={'request_9': 1} | released: request_9(1)@9.61t/s)
CRITICAL 05-10 11:21:22 cache_engine.py:924] dist:{9: 4}
