CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:25 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:25 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:26 test_distN.py:408] Finished request request_2 at step 744, finish_reason=length
CRITICAL 05-10 15:31:26 test_distN.py:409] request_2 prompt: 864 tokens; [27811, 1198, 5994, 17604, 8743, 3283, 3137, 27819, 7141, 12594, 10339, 11574, 4725, 20065, 15669, 25044, 16354, 27089, 21845, 29437]
CRITICAL 05-10 15:31:26 test_distN.py:410] request_2 output: 864 (319, 197, 197, 524, 1508, 29, 197, 197, 524, 614, 29, 197, 197, 524, 614, 29, 197, 197, 524, 614)
CRITICAL 05-10 15:31:26 test_distN.py:411] request_2 text: 
CRITICAL 05-10 15:31:26 test_distN.py:411] 		</span>		</div>	
CRITICAL 05-10 15:31:26 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:26 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:27 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:28 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:29 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:30 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:31 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:31 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:32 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:32 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(SLO 1/2), 2 violations so far
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:33 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:34 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
CRITICAL 05-10 15:31:35 cache_engine.py:924] dist:{3: 8}
